ground_truth,predictions,file_name
0.0,0,pggan_airplane (72).png
0.0,0,pggan_bedroom (61).png
0.0,0,pggan_bedroom (62).png
0.0,0,pggan_bedroom (65).png
0.0,0,pggan_bedroom (68).png
0.0,0,pggan_bedroom (72).png
0.0,0,pggan_bedroom (74).png
0.0,0,pggan_bicycle (61).png
0.0,0,pggan_bicycle (64).png
0.0,0,pggan_bicycle (67).png
0.0,0,pggan_bicycle (70).png
0.0,0,pggan_bicycle (72).png
0.0,0,pggan_bird (61).png
0.0,0,pggan_bird (70).png
0.0,0,pggan_boat (63).png
0.0,0,pggan_boat (72).png
0.0,0,pggan_boat (74).png
0.0,0,pggan_bottle (62).png
0.0,0,pggan_bottle (68).png
0.0,0,pggan_bottle (69).png
0.0,0,pggan_bottle (72).png
0.0,2,pggan_bridge (63).png
0.0,0,pggan_bridge (65).png
0.0,0,pggan_bridge (68).png
0.0,0,pggan_bridge (74).png
0.0,0,pggan_bus (63).png
0.0,0,pggan_bus (71).png
0.0,0,pggan_bus (74).png
0.0,0,pggan_car (65).png
0.0,0,pggan_car (67).png
0.0,0,pggan_car (71).png
0.0,0,pggan_cat (64).png
0.0,0,pggan_cat (69).png
0.0,0,pggan_celebahq (67).png
0.0,0,pggan_celebahq (68).png
0.0,0,pggan_celebahq (69).png
0.0,0,pggan_celebahq (70).png
0.0,0,pggan_celebahq (72).png
0.0,0,pggan_celebahq (75).png
0.0,0,pggan_celebahq (78).png
0.0,0,pggan_celebahq (80).png
0.0,0,pggan_celebahq (83).png
0.0,0,pggan_celebahq (84).png
0.0,0,pggan_chair (69).png
0.0,0,pggan_chair (70).png
0.0,0,pggan_chair (72).png
0.0,0,pggan_churchoutdoor (63).png
0.0,0,pggan_churchoutdoor (64).png
0.0,0,pggan_churchoutdoor (65).png
0.0,0,pggan_churchoutdoor (69).png
0.0,0,pggan_churchoutdoor (71).png
0.0,0,pggan_churchoutdoor (72).png
0.0,0,pggan_churchoutdoor (73).png
0.0,0,pggan_conferenceroom (61).png
0.0,0,pggan_conferenceroom (62).png
0.0,0,pggan_conferenceroom (67).png
0.0,0,pggan_conferenceroom (70).png
0.0,0,pggan_cow (67).png
0.0,0,pggan_dog (66).png
0.0,0,pggan_horse (72).png
0.0,0,pggan_kitchen (62).png
0.0,0,pggan_livingroom (63).png
0.0,0,pggan_livingroom (65).png
0.0,0,pggan_motorbike (63).png
0.0,0,pggan_pottedplant (68).png
0.0,0,pggan_sheep (67).png
0.0,0,pggan_sofa (63).png
0.0,0,pggan_tower (62).png
0.0,0,pggan_tower (64).png
0.0,0,pggan_tower (68).png
0.0,0,pggan_tower (72).png
0.0,0,pggan_train (74).png
0.0,0,pggan_tvmonitor (71).png
0.0,0,stylegan2-ada_cat (106).png
0.0,0,stylegan2-ada_dog (79).png
0.0,0,stylegan2-ada_dog (89).png
0.0,0,stylegan2-ada_ffhq (236).png
0.0,0,stylegan2-ada_metfaces (125).png
0.0,0,stylegan2-ada_wild (81).png
0.0,0,stylegan2-ada_wild (86).png
0.0,0,stylegan2-ada_wild (89).png
0.0,0,stylegan2-ada_wild (92).png
0.0,0,stylegan2_car (87).png
0.0,0,stylegan2_car (90).png
0.0,0,stylegan2_car (98).png
0.0,0,stylegan2_cat (86).png
0.0,0,stylegan2_cat (97).png
